Player,Bianco Hills,,,,,,,,,,,,,,,,Ricco Harbor,,,,,,,,,,,,,Gelato Beach / Mamma Beach,,,,,,,,,,,,,,Pinna Park,,,,,,,,,,,,,,,Sirena Beach,,,,,,,,,,,,,,,Noki Bay / Mare Bay,,,,,,,,,,,,,Pianta Village / Monte Village,,,,,,,,,,,,,Delfino Plaza,,,,,,,,,,,,,,,,,,,
SidedWilliams,,,,,43.77,,,40.32,16.02,59.22,,,,,2:12.53,,53.31,,14.70,,,,,,,,,2:04.36,,,19.72,1:44.25,,,,53.22,,,,,,2:24.34,,,,,41.29,,41.22,,,,,,42.26,,1:27.67,,,54.29,35.49,,,,,,,,,,,,,55.51,29.64,42.15,1:37.16,,,31.05,,1:12.35,30.19,1:10.66,1:37.68,,,,30.28,,,,2:13.92,,1:19.71,,33.22,1:25.85,,,,,,22.83,,,,,,33.49,49.81,,,,27.79,,25.85,,
TheCeddyWithin,54.95,1:22.43,39.91,14.09,43.41,2:35.35,1:14.11,41.53,16.04,,,,,,,,54.39,18.55,14.73,49.68,31.39,,,,15.30,,,,,,,,,,,,18.67,28.79,,,,,,,44.31,,41.02,55:81,,,28.45,1:36.62,,,,,,,1:45.52,58.47,36.46,27.42,,24.77,,,,,,,,,,55.89,30.52,,1:38.08,,57.55,31.15,15.59,,,1:10.19,,,47.94,13.98,31.35,,,30.69,2:10.88,18.74,,,,,,,,,,,,,,,,,,,,,,,,,
Dobby,,1:22.67,,13.86,43.26,,,39.05,,,,,,,,,,,,,30.25,,,,,,,,,,,,,,,,,,,,,,,,,,36.39,53.49,,,27.82,1:20.58,,,,,,,,,34.65,,,21.04,,2:32.77,,,,,,,,54.04,28.46,,,,,30.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebuladiv,52.49,1:20.89,38.45,14.07,43.69,2:30.57,1:11.01,39.96,16.03,59.55,,38.15,1:01.71,50.14,2:12.15,,,,14.76,,,,,,,49.03,1:00.01,2:04.21,,,,,,54.94,,57.00,,,31.39,,41.52,2:30.90,,,,,39.03,,,,28.15,1:22.96,,,42.09,,1:27.47,,,,,24.53,,,,,,,4:21.67,,,2:12.90,,55.65,,,,,54.09,,,1:14.81,31.12,1:08.62,1:47.26,,,,,,,28.34,,,1:26.01,,41.14,1:30.87,,,,,,,,,1:17.59,11.91,,33.92,,,,,,,,,25.35
Kwaniza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimato13,,,,13.97,42.73,,,,16.06,,,,,,,,,,14.80,45.95,,,,,,,,,,,,,,,,,18.54,30.45,,,,,,49.51,,28.98,39.88,54.51,,,28.26,,13.20,,,,,,,,,,,,,,2:24.10,,,1:10.12,,2:23.81,,54.35,28.56,46.12,,,54.36,,,,,,1:44.39,,45.50,,29.92,46.00,,,2:16.86,,,,40.76,,,,,,,,,,,,,,,,,,,,,,
Danieru,,1:19.83,,13.96,43.49,,,,,,,,,,,,,,14.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.56,,,,,,,,1:39.14,,35.26,,,,,,,,,1:08.58,,,,54.22,28.68,,,,52.89,30.71,,,,,,,,,29.59,45.73,,,2:16.26,,,,,,,,,,,,,,,,,,,,,,,,,,
Noki Doki,,1:26.69,40.66,14.67,46.70,2:18.69,1:16.29,41.59,16.61,,,,,,,,56.23,24.79,16.00,50.90,33.38,59.34,,1:33.81,16.97,53.98,,,,45.19,19.98,,,,,,19.67,32.66,,,,,,1:02.32,44.55,29.48,45.56,57.14,51.40,,29.89,1:23.99,13.29,,,,2:29.60,,1:45.28,41.97*,36.55,27.91,43.30*,21.44,2:31.00,2:27.40,,11.53*,,,,,,1:01.79,32.89,49.13,1:45.78,16.28,1:03.00,36.89,19.77,,,,,,48.28,14.35,34.69,48.10,1:03.84,34.65,2:06.98,18.93,,,,2:45.76,,43.83,,,,,,,1:33.11,,15.91,,,,,,,,57.70,,
RSW,54.83,1:29.42,42.30,14.60,46.61,2:37.25,1:17.25,41.52,16.03,1:30.35,,32.11,40.92,,3:02.75,,57.88,19.64,16.80,51.81,31.98,1:00.21,,1:32.64,15.80,53.17,52.67,2:45.25,,44.01,20.08,1:57.92,,1:07.63,,,20.30,33.13,32.09,,34.78,3:15.02,,59.49,,,42.03,56.64,,,30.45,1:37.50,13.77,,34.65,1:15.46,2:01.37,,,59.77,36.59,28.43,1:03.58,24.67,,,,,4:17.83,1:03.61,34.21,3:08.32,,1:01.86,31.44,50.83,1:47.37,,1:07.80,36.68,19.74,1:25.30,,1:01.34,1:58.64,,55.08,14.18,,53.29,1:02.81,34.29,2:10.12,,1:42.69,43.89,,1:59.54,,,,1:25.44,26.69,21.49,,,1:36.29,12.74,,,1:08.50,24.06,35.23,7.93,28.51,45.16,27.87,29.65,27.91
Carpenter,,1:22:52,38.31,14.30,45.77,,1:16.18,41.72,16.17,,,,,,,,55.33,18.81,16.08,50.39,32.66,58.70,,1:33.34,16.20,,,,,,,,,,,,19.94,31:92,,,,,,58.48,44.66,,42.63,57.13,,,30.52,1:38.20,13.17,,,,,,1:48.01,58.38,37.09,27.59,1:01.41,24.84,,2:25.25,,26.95,,,,,,1:00.91,31.85,48.27,1:45.11,,59.39,33.64,18.97,,,,,,48.01,,34.36,47.30,1:02.19,,2:09.20,19.15,,,,,,,,,,,,,1:35.31,,,,,,,,,,,,
scorpionSR,,,39.25,14.00,44.30,,,41.25,17.94,,,,,,,,,17.41,16.96,"48,19",31.12,,,,16.96,,,,,,,,,,,,18.27 ,39.49,,,,,,,45.21,29.21,41.83,,55.98,,27.76,,13.46,,34.41,,,,,1:24.59,36.09,31.90,,22.04,,2:14.96,,,,,,,,59.05,30.54,,,13.88,,30.85,19.67,,,,,,46.94,",",32.62,,,,2:12.45,18.67,,,,,,,,,,,,,,,,,,,,,,,,,
Libre,,1:25.25,40.64,14.23,46.70,2:26.30,1:15.33,41.19,16.07,,,,,,,,56.74,18.35,15:45,47:68,31.55,58.24,,1:32.94,16.86,,,,,,,,1:18:60,,,,19.70,33:71,,,,,,58.97,44.78,29.32,35:85,56.74,48.14,,29:54,1:31:25,13.19,,34.58,1:15.68,,,1:35:80,57.01,36.89,26:41,1:00:20,24.78,,2:26.41,,26.98,4:13.69,1:04.68,37.68,,,56.84,29.65,49.32,1:39:79,,57:53, ,18.98,,,,,,49.23,,31.54,47.63,1:10.83,,2:10.02,18.81,,,,,,,,,,,,,1:24.83,,,,,,,,,,,,
Pancakez,,1:26.45,,13.99,42.94,,,41.79,,,,,,,,,56.32,17.48,16.95,,30.56,,,,,,,,,,,,,,,,19.86,,,,35.58,,,,,29.15,38.57,56.57,,,28.16,1:34.19,13.17,,,,,,,,37.07,,,24.91,,,,,,,,,,1:01.06,,,,,,30.69,19.71,,,,,,,,,,,31.09,2:14.89,,,,,,,,,,,,,,1:34.12,,,,,,,,,,30.16,,
1UpsForLife,,1:26.18,40.43,,46.34,,,,,,,38.42,51.17,,,,56.61,18.18,15.53,48.72,,1:00.04,1:37.58,,,,59.24,,,,,,,,13.98,,,37.29,,41.12,,,,,,,41.07,,,,,1:35.43,,,41.62,1:25.51,,,,,36.75,,,24.64,,2:29.90,2:20.78,,4:25.17,1:09.15,44.53,,,,,,,,1:01.98,33.64,,,,1:06.99,,,48.27,,34.42,,1:03.20,,2:13.76,,,1:01.28,,,,,1:33.01,,,22.00,20.13,19.60,1:26.67,,,,,27.28,,,,,32.65,,
Sarcrai,50.64,1:21.60,37.31,13.97,,,,,,,,,,,,,54.87,16.91,,,,,,,16.66,,,,,,,,,,,,19.44,,,,,,,,43.96,,,53.03,,,,,,,,,,,,,,23.65,,,,,,,,,,,,,28.86,,,,,,,,,,,,,,,45.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scatter,,1:26.57,39.92,14.04,48.14,2:20.22,1:15.71,42.13,17.04,,,,,,,,56.51,17.45,17.41,49.11,31.05,58.47,,1:33.05,16.74,,,,,,,,,,,,19.74,30.31,,,,,,59.81,44.64,29.15,43.09,56.97,,,28.99,1:44.87,,,,,,,,,37.16,,,25.08,,,2:18.16,28.70,,,,,,,,,,,,,19.97,,,,,,,,,47.27,,,2:11.92,19.14,,,,,,,,,,,,,,,,,,,,,,,,,
Basten,53.54,1:24.82,39.13,14.03,46.61,,,41.42,,,,,,,,,55.38,,18.48,,31.23,,,,,,,,,,,,,,,,19.81,,,,,,,,,,,57:01,,,,1:34:81,,,,,,,,57.28,35.55,,,24.41,,,,,,,,,,56.81,30.29,,,,,30.75,18.93,,,,,,,,31.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OptimisticEmo,,1:28.70,,,45.37,,1:14.77,41.33,16.10,,,,41.93,,,,,18.01,15.56,,31.16,,,1:33.01,,,,,,,20.95,,,,,,19.83,,,,35.21,,,,,,42.30,57.77,,,28.75,,,,,,,,,59.32,37.62,,,24.64,,2:29.57,,,,,,,,,,,1:51.20,,,,,,,,,,49.81,,32.62,,,,2:11.02,18.93,,,,,,,,,,,,,,,,,,,,,,,28.85,,
Evan44,,,,13.87,42.66,,,,,,,,,,,,50.60,,,,,57.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.19,,,23.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harusrl,53.73,1:25.18,37.82,14.03,47.78,2:25.72,1:15.73,43.50,19.41,,,34.38,48.67,,,,54.36,18.95,16.95,49.13,,,,,,,,,,,22.49,,,,,,,,,,,3:48,,,,,,,,,30.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.85,,,,1:07,,,,,,,,,2:07.25,,,,,,,,,,,,,,,,,,,,,,,,,,
GrinchSMB,,,40.45,14.33,48.17,,1:16.01,,,,,,,,,,56.85,17.25,17.02,49.56,30.45,59.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1:41.78,,,,,,,1:44.33,57.62,36.39,,1:01.62,24.60,,,,,,,,,,,,,,,,32.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gainai,,1:27.56,40.72,13.97,47.77,,1:16.43,,16.11,,,,,,,,57.80,,,51.59,,59.95,,,,,,,,,,,,,,,,,,,,,,,,,,58.38,,,27.84,1:32.24,13.43,,,,,,,,38.43,,,,,,,,,,,,,1:02.45,,,,,59.37,30.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShadowMario27,,,,,43.66,,,,,58.29,,,,,,,,,14.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.37,,,,,,,,,,,,,,46.51,,,,,,,,,,,,,,,,,2:15.66,,,,,,,,,,,,,,,,,,,,,,,32.11,25.28,,
Wilko,51.39,1:24.09,39.53,13.96,44.77,,,,16.03,,,,,,,,,18.38,16.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kydi,53.30,1:51.39,38.44,13.88,1:08.35,,,49.88,16.38,,,26.76,32.12,,,,1:03.68,,16.01,,,,,,17.49,1:42.00,45.24,,,,31.16,,,,,,,29.82,,,27.72,,,,,29.96,,,55.28,,32.00,,,,,,,,2:22.63,,,29.63,,27.92,,,,,,,,,,,,,,,,51.00,,,,,,,54.47,,,,,,,,,,,,,,,,,,,,,,,,,,,8.61,40.97,,,,38.33
Bramz,54.29,1:29.04,41.11,14.81,47.68,,,,,1:13.82,,,,,2:46.96,,57.49,,17.36,50.92,,,,,,,57.18,2:27.57,,44.45,,,,,,,,,,,39.09,2:57.62,,,,,,,,,29.65,,,,35.58,,,,,,37.05,28.72,,25.78,,,,,,1:06.95,40.65,2:45.52,,,,,,,,33.78,,,,1:03.75,2:14.64,,,,,,,,2:10.72,,,,,1:58.62,,,,,,21.16,,,,,,,,,,,,,34.04,,
Tareq,,,,,43.09,,,,15.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.51,,,,,,,,,,,,,,,,,,,,,,,,,,,26.44,,,,,,,,,,,,,,,,,17.99,,,,,,,,,,,,2:00.56,,,,,,,,,,,,,,,,,,,22.77,,,,,,,
Dogecyanide,,1:25.31,,14.09,47.77,,,,,,,,,,,,,,,50.03,,,,,,,,,,,,,,,,,,27.25,,,,,,,,,52.77,,,,,,,,,,,,,,35.83,,,24.18,,,,,,,,,,,33.98,,,,,31.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arle Nadja,,,,,,,,,,,,,,,,,50.25,,,,,55.41,,1:34.08,,45.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Island,,,,,,,,41.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,29.05,,,,,28.42,,,,,,,,,,36:87,,,,,,,,,,,,,,,,,,,28.84,,,,,,,,,31.26,,,,,,,,,,,,,,26:08,,,,,,,,,,,,,,,,
Psychonauter,54.78,1:25:16,40.82,14.81,51.87,2:27.03,1:22:19,,,,,,,,,,56.96,19.63,17.47,53.16,34.79,58.79,,1:32.21,17.03,50.33,,,,,,,,,,,,,,,,,,,44.83,,,,47.47,,,,,,,,,,1:38.22,1:02.85,38.93,,,26.04,,,,,,,,,,,,,,,,,,,,,,,49.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sophi,,1:27.73,39.64,14.60,51.65,,,,17.11,,,,,,,,58.97,,17.45,53.66,31.16,1:02.11,,,17.11,,,,,,,,,,,,20.68,40.05,,,,,,,,,,,,,,,,,,,,,1:44.66,,,,,,,,,,,,,,,,,,,,,,20.01,,,,,,53.21,15.05,36.39,,1:07.50,,1:50.57,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricrexx,,,,,,,,,16.17,,,,,,,,,,16.33,,,,,,15.23,,,,,,,,,,,,,,,,,,,,,29.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grégoire,,,,,,,,,16.01,,,,,,,,,,,,,,,,,,,,,,,,,,8.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.98,,,,,,,,,,12.74,,,,,,,,,,,,,,,,,,,,,15.59,,,,,,,,,,
melch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.21,,,,,,,,,,35.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switchmaster,,,,,44.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.92,1:29.15,,,,,,,,,37.17,,,,,,,,,,,,,,,,,,,33.33,,,,,,,,,,,,,2:10.22,,,,,,,,,,,,,,,,,,,,,,,,,,
Knirgesh,54.28,1:28.12,40.66,14.23,48.16,,1:16.87,41.83,,,,,,,,,,20.45,,,32.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucario,,,,,,,,,,,,39.79,,,,,,,,,,,,,,,1:00.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2:28.00,,,,,44.39,,,,,,,,,,,,,,,,,,,,,,2:12.32,,,,,,,,,,,,21.01,,,,,,,,,,,,,,
DDoS,,,,,,,,,16.00,,,,,,,,,,16.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bloodwhale,,,,,46.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.85,,,,,,,,,,,,,,,,,,,,,,,,30.65,,,,,31.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,16.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1:54.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2:19.23,,,,,,,,,,,,,,,,,,,,,,,,,,
Chosen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2:32.80,2:29.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nanashi,,,,,,,,,,,,,,,,,,,,,,,,,,,1:01.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1:41.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
galapagos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.90,,
Zelpiku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dapperPenguino,,,,,,,,,,,,,,,,,,,,,,,,,,,1:01.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UrinalMike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
osumnall,,1:42.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zophos,,,,14.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nido,,,,17.44,,,,1:01.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.06,,,,,1:10.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaminari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shoutplenty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,